2016-09-30 15:53:01.705, title, Data,SELECT_TYPE=0
2016-09-30 15:53:01.728, title, Data,MODE=0
2016-09-30 15:53:01.728, title, Data,SEED=-1
2016-09-30 15:53:01.728, title, Data,AMOUNT_USER=100000
2016-09-30 15:53:01.728, title, Data,TIME_PERIOD=1000
2016-09-30 15:53:01.729, title, Data,AGENT_DEFAULT_VALUE=1
2016-09-30 15:53:01.729, title, Data,DATA_VOLUME=10000
2016-09-30 15:53:01.729, title, Data,TIME_RUN=100
2016-09-30 15:53:01.730, title, UserProfile,MODE=1
2016-09-30 15:53:01.730, title, UserProfile,SEED=-1
2016-09-30 15:53:01.730, title, UserProfile,RULE=uid-
2016-09-30 15:53:01.730, title, UserProfile,AMOUNT_USERS=100000
2016-09-30 15:53:02.166, title, Logger,TIME_PERIOD=1
2016-09-30 15:53:02.166, title, Logger,TIME_RUN=100
2016-09-30 15:53:02.172, title, Agent,AGENT_MODE=1
2016-09-30 15:53:02.172, title, Agent,AMOUNT_RESERVE_AGENT=10
2016-09-30 15:53:02.172, title, Agent,POOLSIZE=16
2016-09-30 15:53:02.172, title, Agent,AMOUNT_OF_AGENTS=10
2016-09-30 15:53:02.172, title, Agent,RESERVE_MODE=0
2016-09-30 15:53:02.173, title, Agent,QUEUE_WAIT=1
2016-09-30 15:53:02.173, title, Agent,AGENT_WAIT=10
2016-09-30 15:53:02.173, title, Agent,QUEUE_LENGTH=1000
2016-09-30 15:53:02.173, title, ID,AMOUNT_OF_AGENTS=10
2016-09-30 15:53:02.173, title, ID,SEED=-1
2016-09-30 15:53:02.173, title, ID,RULE=R#
2016-09-30 15:53:04.604, title, Stream,TIME_PERIOD=1000
2016-09-30 15:53:04.604, title, Stream,TIME_RUN=100
2016-09-30 15:53:04.606, title, ,StratTime=1475218384606
2016-09-30 15:53:04.606, data, 0sec =505000
2016-09-30 15:53:36.173, data, 1sec =505000
2016-09-30 15:53:50.270, data, 2sec =505000
2016-09-30 15:54:02.753, data, 3sec =505000
2016-09-30 15:54:15.670, data, 4sec =505000
2016-09-30 15:54:29.142, data, 5sec =505000
2016-09-30 15:54:42.219, data, 6sec =505000
2016-09-30 15:54:44.633, data, -1sec =FlatType DataN_50500000
2016-09-30 15:54:44.634, title, ,StopTime=1475218484612
2016-09-30 15:54:44.654, title, ,TransactionTime=100006
